name,op1,op2,op3,weight,
mov,r,I,,0.25,
mov,r,r,,0.25,
mov,r,m,,0.5,
mov,m,,,1,
movabs,r,I,,0.25,
movabs,r,r,,0.25,
movabs,r,m,,0.5,
movabs,m,,,1,
movnti,,,,1,
movsx,r,r,,0.25,
movzx,r,r,,0.25,
movsx,r,m,,0.5,
movzx,r,m,,0.5,
cmovcc,r,r,,0.5,
cmovcc,r,m,,1,
xchg,,,,1,
xlat,,,,2,
push,,,,1,
pushhf,,,,1,
pusha,,,,8,
pop,r,,,0.5,
pop,sp,,,4,
pop,m,,,1,
popf,,,,18,
popa,,,,9,
lahf,,,,1,
sahf,,,,1,
lea,,,,1,
bswap,,,,1,
movbe,r,m,,0.5,
movbe,m,r,,1,
PREFETCHNTA,,,,0.5,
lfence,,,,4,
mfence,,,,33,
sfence,,,,5,
,,,,,
add,r,r,,0.25,
sub,r,r,,0.25,
add,r,I,,0.25,
sub,r,I,,0.25,
add,r,m,,0.5,
sub,r,m,,0.5,
add,m,,,1,
sub,m,,,1,
adc,r,r,,1,
sbb,r,r,,1,
adc,r,I,,1,
sbb,r,I,,1,
adc,r,m,,1,
sbb,r,m,,1,
adc,m,,,2,
sbb,m,,,2,
cmp,r,,,0.25,
cmp,m,,,0.5,
inc,r,,,0.25,
dec,r,,,0.25,
neg,r,,,0.25,
not,r,,,0.25,
inc,m,,,0.5,
dec,m,,,0.5,
neg,m,,,0.5,
not,m,,,0.5,
aam,,,,8,
mul,,,,1,
imul,,,,1,
mulx,,,,1,
div,,,,21-74,
idiv,,,,24-81,
,,,,,
popcnt,,,,1,
crc32,,,,1,
crc32,,,,1,
,,,,,
and,r,I,,0.25,
and,r,r,,0.25,
and,r,m,,0.5,
and,m,,,1,
or,r,I,,0.25,
or,r,r,,0.25,
or,r,m,,0.5,
or,m,,,1,
xor,r,I,,0.25,
xor,r,r,,0.25,
xor,r,m,,0.5,
xor,m,,,1,
test,r,,,0.25,
test,m,,,0.5,
shr,r,I,,0.5,
shr,m,I,,2,
shr,r,cl,,2,
shr,m,cl,,4,
shl,r,I,,0.5,
shl,m,I,,2,
shl,r,cl,,2,
shl,m,cl,,4,
sar,r,I,,0.5,
sar,m,I,,2,
sar,r,cl,,2,
sar,m,cl,,4,
ror,r,I,,0.5,
ror,m,I,,2,
ror,r,cl,,2,
ror,m,cl,,4,
rol,r,I,,0.5,
rol,m,I,,2,
rol,r,cl,,2,
rol,m,cl,,4,
rcr,,,,6,
rcl,,,,6,
shrd,r,r,I,1,
shrd,m,r,I,2,
shrd,r,r,cl,2,
shrd,m,r,cl,4,
shld,r,r,I,1,
shld,m,r,I,2,
shld,r,r,cl,2,
shld,m,r,cl,4,
shlx,,,,0.5,
shrx,,,,0.5,
sarx,,,,0.5,
rorx,,,,0.5,
bt,r,,,0.5,
bt,m,I,,0.5,
bt,m,r,,5,
btr,r,,,0.5,
btr,m,I,,2,
btr,m,r,,5,
bts,r,,,0.5,
bts,m,I,,2,
bts,m,r,,5,
btc,r,,,0.5,
btc,m,I,,2,
btc,m,r,,5,
bsf,,,,1,
bsr,,,,1,
SETcc,r,,,0.5,
SETcc,m,,,1,
clc,,,,0.25,
stc,,,,0.25,
cld,,,,4,
std,,,,4,
lzcnt,,,,1,
tzcnt,,,,1,
andn,,,,0.5,
blsi,,,,0.5,
blsmsk,,,,0.5,
bextr,r,r,r,0.5,
bextr,r,m,r,1,
bzhi,,,,0.5,
pdep,,,,1,
pext,,,,1,
,,,,,
jmp,,,,2,
je,,,,1,
jz,,,,1,
jne,,,,1,
jnz,,,,1,
jg,,,,1,
jnle,,,,1,
jge,,,,1,
jnl,,,,1,
jl,,,,1,
jnge,,,,1,
jle,,,,1,
jng,,,,1,
ja,,,,1,
jnbe,,,,1,
jae,,,,1,
jnb,,,,1,
jb,,,,1,
jnae,,,,1,
jbe,,,,1,
jnae,,,,1,
jxcz,,,,1,
jc,,,,1,
jnc,,,,1,
jo,,,,1,
jp,,,,1,
jpe,,,,1,
jnp,,,,1,
jpo,,,,1,
js,,,,1,
jns,,,,1,
jecxz,,,,1,
jrcxz,,,,1,
loop,,,,5,
loope,,,,6,
loopne,,,,6,
call,,,,2,
call,m,,,3,
callq,,,,2,
callq,m,,,3,
retq,,,,1,
retq,I,,,2,
ret,,,,1,
ret,I,,,2,
bound,,,,8,
into,,,,5,
,,,,,
lodsb,,,,1,
lodsw,,,,1,
lodsd,,,,1,
lodsq,,,,1,
,,,,,
rep lods,,,,2n,
rep stos,,,,0.5n,
stos,,,,1,
movsx,,,,4,
rep movs,,,,1.5n,
,,,,,
scas,,,,1,
rep scas,,,,2n,
cmps,,,,4,
rep cmps,,,,2n,
,,,,,
xadd,,,,7,
lock xadd,,,,19,
lock add,,,,19,
cmpxchg,,,,8,
lock cmpxchg,,,,19,
cmpxchg8b,,,,9,
lock cmpxchg8b,,,,19,
cmpxchg16b,,,,15,
lock cmpxchg16b,,,,25,
nop,,,,0.25,
nopl,,,,0.25,
nopw,,,,0.25,
long nop,,,,0.25,
pause,,,,9,
enter,,,,8,
leave,,,,6,
xgetbv,,,,9,
rdtsc,,,,24,
rdpmc,,,,37,
rdrand,,,,320,
,,,,,
fld,r,,,0.5,
fld,m,,,0.5,
fbld,,,,22,
fst,r,,,0.5,
fstp,r,,,0.5,
fst,m,,,1,
fstp,m,,,1,
fbstp,,,,265,
fxch,,,,0.5,
fild,,,,1,
fist,,,,1,
fistp,,,,1,
fisttp,,,,2,
fldz,,,,1,
fild1,,,,2,
fldpi,,,,2,
fldl2e,,,,2,
FCMOVcc,,,,2,
fnstsw,,,,1,
fldcw,,,,2,
fnstcw,,,,1,
fincstp,,,,0.5,
fdecstp,,,,0.5,
ffree,,,,0.5,
ffreep,,,,0.5,
fnsave,,,,150,
frstor,,,,164,
,,,,,
fadd,,,,1,
faddp,,,,1,
fsub,,,,1,
fsubr,,,,1,
fsubp,,,,1,
fsubrp,,,,1,
fmul,,,,1,
fmulp,,,,1,
fdiv,,,,13,
fdivr,,,,13,
fdivp,,,,13,
fdivrp,,,,13,
fabs,,,,1,
fchs,,,,1,
fcom,,,,1,
fcomp,,,,1,
fucom,,,,1,
fcompp,,,,1,
fucompp,,,,1,
fcomi,,,,1.5,
fcomip,,,,1.5,
fucomi,,,,1.5,
fiadd,,,,2,
fisub,,,,2,
fisubr,,,,2,
fimul,,,,2,
fidiv,,,,13,
fidivr,,,,13,
ficom,,,,2,
ficomp,,,,2,
